Query_number,doc_number
661,309309
661,37154
661,312316
662,182327
662,144637
662,232984
662,105736
662,418439
662,95830
662,329351
662,47497
662,259709
662,344243
663,236123
663,368523
663,241082
663,308147
663,279556
663,76125
663,446619
663,147446
663,288699
663,68065
664,317398
664,224235
664,376425
664,317714
664,445112
664,421958
664,70808
664,40604
664,48918
664,468869
665,464903
665,450112
665,294946
665,178259
665,85361
665,80929
665,20248
665,363702
665,478653
665,427179
666,376264
666,413412
666,470804
666,115760
666,141903
666,457018
666,13840
666,31932
666,326388
666,271015
667,385184
667,92927
667,409500
667,203433
667,424444
667,300457
667,186017
667,130978
667,363060
667,47519
668,8799
668,242121
668,375771
668,247607
668,55955
668,130209
668,252613
668,188474
668,458391
668,115613
669,120308
669,83603
669,73206
669,246992
669,170285
669,103584
669,404150
669,352774
669,37844
669,389755
670,197192
670,206104
670,434582
670,196679
670,90907
670,396659
670,448787
670,464124
670,392942
670,346879
671,200109
671,466454
671,75737
671,348958
671,199094
671,255203
671,161176
671,358037
671,132358
671,376297
672,474132
672,141088
672,267561
672,288011
672,187351
672,47202
672,31567
672,435357
672,223689
672,144653
673,246689
673,461283
673,29667
673,96167
673,321494
673,63472
673,184838
673,453022
673,499795
673,18222
674,484467
674,328729
674,172707
674,450432
674,349096
674,65958
674,34938
674,186670
674,443782
674,469077
675,95532
675,166592
675,348305
675,394801
675,484433
675,197553
675,251624
675,110664
675,469230
675,353591
676,378057
676,165165
676,422669
676,29677
676,64961
676,130654
676,66270
676,12773
676,81534
676,29637
677,43621
677,267651
677,323140
677,427532
677,367706
677,307724
677,365964
677,383858
677,492132
677,76727
678,104830
678,28449
678,412945
678,38906
678,114886
678,476551
678,340845
678,344049
678,493754
678,468964
679,75670
679,225269
679,232255
679,263858
679,392737
679,182243
679,138740
679,421153
679,60524
679,461
680,139852
680,152040
680,4970
680,153669
680,99989
680,86471
680,472960
680,426792
680,399060
680,496477
681,356428
681,194214
681,20450
681,377064
681,255897
681,110302
681,447577
681,49805
681,158289
681,274080
682,10223
682,363943
682,143993
682,179765
682,500562
682,84899
682,141575
682,129662
682,226121
682,92900
683,357276
683,441280
683,427444
683,87554
683,288878
683,320279
683,461869
683,466
683,21431
683,7527
684,133241
684,59125
684,40566
684,289236
684,463693
684,472426
684,121571
684,453732
684,349425
684,60289
685,459866
685,63677
685,334084
685,88317
685,375888
685,228681
685,468775
685,432655
685,212732
685,129762
686,253228
686,250590
686,71995
686,449849
686,471269
686,164181
686,483338
686,61312
686,412802
686,232818
687,10443
687,103748
687,16059
687,331370
687,12778
687,244445
687,285823
687,243152
687,150096
687,410675
688,38854
688,281688
688,203229
688,114114
688,459891
688,475956
688,316531
688,473074
688,402843
688,52306
689,110548
689,283429
689,435105
689,246256
689,154781
689,268066
689,259705
689,316164
689,185758
689,255330
690,92517
690,237837
690,73979
690,42574
690,51672
690,458997
690,349970
690,424826
690,242381
690,465659
691,301542
691,202973
691,401915
691,345788
691,136861
691,82881
691,83300
691,479194
691,143860
691,313917
692,71578
692,253590
692,44393
692,411164
692,49743
692,110548
692,326331
692,270383
692,31554
692,128838
693,250408
693,21677
693,82661
693,268828
693,72737
693,437044
693,81529
693,192927
693,328619
693,499883
694,94862
694,248931
694,287310
694,3950
694,132641
694,180425
694,208935
694,351861
694,338440
694,482719
695,3458
695,40110
695,10583
695,349645
695,110548
695,106693
695,44393
695,228681
695,410391
695,372132
696,44393
696,409653
696,208194
696,173489
696,292202
696,463375
696,373620
696,367674
696,322231
696,254316
697,342938
697,402481
697,84189
697,294154
697,10614
697,95434
697,170047
697,143125
697,56424
697,79654
698,338055
698,41740
698,291364
698,396257
698,326331
698,215321
698,122834
698,355914
698,473444
698,463089
699,384249
699,363943
699,334744
699,456809
699,361787
699,62384
699,378240
699,136861
699,66016
699,499646
700,372132
700,342746
700,471030
700,473373
700,268414
700,314942
700,262917
700,286202
700,407112
700,453128
701,81463
701,216849
701,224850
701,349978
701,317246
701,67723
701,196640
701,169647
701,235651
701,242130
702,362231
702,460747
702,433789
702,45668
702,444341
702,400566
702,452329
702,445229
702,239862
702,299685
703,201848
703,477047
703,84249
703,432858
703,339770
703,240887
703,106485
703,345622
703,339398
703,75715
704,403617
704,80521
704,176588
704,275283
704,498491
704,405462
704,75483
704,122697
704,277086
704,407766
705,294266
705,88641
705,495110
705,30775
705,450712
705,254617
705,496974
705,356466
705,75842
705,195965
706,245554
706,492060
706,73400
706,180249
706,255237
706,429732
706,367836
706,63924
706,114986
706,191927
707,112033
707,344911
707,357607
707,192998
707,223001
707,60804
707,31177
707,433994
707,239502
707,67577
708,257789
708,18166
708,110548
708,97718
708,254902
708,56983
708,377863
708,246127
708,378471
708,161495
709,101312
709,203007
709,143628
709,72526
709,110821
709,157520
709,488278
709,12107
709,78085
709,366480
710,71350
710,212633
710,182293
710,313688
710,106442
710,259369
710,128859
710,449081
710,476730
710,377707
711,292230
711,402326
711,444636
711,30978
711,419914
711,119652
711,457922
711,383477
711,188640
711,405343
712,159267
712,240246
712,297283
712,191684
712,468891
712,405147
712,136618
712,220637
712,465301
712,148177
713,87359
713,263606
713,141895
713,171299
713,493491
713,120277
713,191397
713,226591
713,441026
713,339769
714,164328
714,47060
714,55795
714,475361
714,70499
714,316273
714,121693
714,348280
714,121841
714,323389
715,66436
715,188108
715,384761
715,400880
715,460815
715,297906
715,301432
715,250607
715,463587
715,67571
716,220325
716,20609
716,360988
716,242480
716,408932
716,21522
716,388361
716,100509
716,124973
716,169617
717,57324
717,205043
717,109842
717,183407
717,168197
717,139912
717,222731
717,469057
717,408303
717,259081
718,472834
718,58727
718,367416
718,62251
718,77198
718,210117
718,433951
718,406598
718,170047
718,137137
719,4221
719,478017
719,353807
719,227817
719,436540
719,144191
719,358191
719,346796
719,242272
719,55100
720,32494
720,277885
720,468847
720,296673
720,133241
720,349418
720,487040
720,54407
720,296637
720,233043
721,451502
721,373957
721,8566
721,89389
721,471632
721,98951
721,188361
721,284162
721,430162
721,355648
722,427430
722,180999
722,220475
722,211198
722,79035
722,357997
722,431389
722,261628
722,264216
722,70916
723,36217
723,298039
723,170109
723,14801
723,388905
723,207712
723,437815
723,457888
723,422424
723,370521
724,311788
724,84781
724,66803
724,179993
724,2701
724,191028
724,116446
724,441893
724,20709
724,22375
725,333796
725,320428
725,139220
725,170945
725,139179
725,120386
725,249965
725,132569
725,366096
725,179129
726,470418
726,241348
726,47453
726,121029
726,467602
726,94777
726,493801
726,153479
726,476006
726,136944
727,139888
727,224841
727,204819
727,177704
727,36443
727,117615
727,437401
727,153670
727,377536
727,188910
728,337765
728,9877
728,267157
728,187819
728,462032
728,45114
728,147504
728,130332
728,2156
728,201095
729,144531
729,452062
729,66879
729,319187
729,288076
729,109626
729,380381
729,252848
729,427327
729,486816
730,51496
730,413413
730,150553
730,134106
730,327352
730,46834
730,193637
730,74480
730,26904
730,376710
731,229742
731,353944
731,147504
731,130332
731,2156
731,201095
731,469057
731,255467
731,364909
731,245589
732,449275
732,384077
732,133103
732,268926
732,86688
732,375552
732,55117
732,156090
732,482484
732,243521
733,352688
733,83350
733,152898
733,455610
733,328519
733,255760
733,392282
733,207518
733,429461
733,324758
734,1604
734,247308
734,312892
734,365853
734,81727
734,57504
734,8946
734,32864
734,316684
734,199517
735,101000
735,376747
735,411401
735,393764
735,456186
735,496967
735,386646
735,130330
735,32860
735,54377
736,193843
736,3633
736,112705
736,246944
736,302003
736,341498
736,30019
736,302695
736,14684
736,249505
737,342944
737,402418
737,417857
737,349349
737,109926
737,112084
737,463148
737,495361
737,311948
737,143529
738,57023
738,414210
738,158157
738,479590
738,245650
738,131576
738,288427
738,194566
738,280176
738,287211
739,411789
739,397881
739,480723
739,425462
739,5496
739,341417
739,75707
739,284760
739,381689
739,292118
740,41348
740,422785
740,303245
740,458571
740,280280
740,344917
740,253070
740,111423
740,5753
740,228907
741,482812
741,192508
741,197247
741,93736
741,389676
741,282005
741,437454
741,367162
741,252257
741,431722
742,243114
742,116871
742,394419
742,426687
742,215240
742,337548
742,6425
742,411621
742,275254
742,172054
743,225354
743,142498
743,232125
743,273497
743,475768
743,231181
743,92348
743,12879
743,244433
743,249289
744,124208
744,399575
744,185382
744,66991
744,94853
744,174979
744,311972
744,130434
744,112105
744,387558
745,119033
745,392105
745,51794
745,66413
745,477235
745,449297
745,161043
745,305991
745,469250
745,146610
746,152651
746,395493
746,2033
746,202758
746,55246
746,54060
746,428429
746,146364
746,127755
746,372110
747,79279
747,469568
747,457423
747,307451
747,450706
747,13898
747,455537
747,334689
747,40219
747,293128
748,9903
748,4180
748,446319
748,410213
748,364774
748,170687
748,184343
748,307318
748,222914
748,177080
749,131969
749,372582
749,5034
749,132376
749,256234
749,489649
749,11550
749,245298
749,124368
749,23996
750,288330
750,451127
750,437401
750,356768
750,180425
750,248931
750,280224
750,366777
750,385697
750,94862
751,422532
751,163905
751,148865
751,85644
751,194115
751,119579
751,178323
751,215875
751,397274
751,299442
752,223823
752,401151
752,96230
752,46553
752,183958
752,333646
752,452130
752,14114
752,67448
752,182920
753,162419
753,312366
753,328743
753,405127
753,37638
753,69374
753,92627
753,123674
753,187688
753,211976
754,365868
754,148372
754,169254
754,323328
754,420187
754,122547
754,488264
754,36013
754,363197
754,455677
755,81601
755,205308
755,53086
755,287104
755,3169
755,390366
755,383439
755,278106
755,293481
755,356973
756,173741
756,437880
756,440595
756,141669
756,57562
756,97289
756,93094
756,441657
756,22446
756,331659
757,151408
757,254805
757,211293
757,348515
757,119530
757,375500
757,160473
757,372955
757,10438
757,29688
758,254438
758,501449
758,163541
758,149062
758,298524
758,156342
758,49519
758,214963
758,261232
758,198780
759,327108
759,416695
759,369845
759,468333
759,310014
759,389788
759,94567
759,383219
759,98401
759,84646
760,373372
760,374804
760,461339
760,481378
760,440432
760,238489
760,127942
760,276316
760,68823
760,345144
761,115576
761,168528
761,923
761,226782
761,155555
761,131078
761,350106
761,140820
761,94015
761,41604
762,27335
762,280348
762,226542
762,97109
762,381879
762,233570
762,158236
762,242028
762,288059
762,267319
763,206199
763,268515
763,472560
763,144285
763,20932
763,226703
763,179509
763,420712
763,115616
763,354925
764,265083
764,39554
764,422318
764,207753
764,182778
764,183008
764,131754
764,14634
764,142334
764,482626
765,463813
765,61472
765,456336
765,292384
765,289737
765,256178
765,281810
765,240252
765,365459
765,488106
766,221622
766,44392
766,88263
766,53096
766,291584
766,462878
766,30413
766,500949
766,286968
766,28870
767,67734
767,129800
767,16614
767,209205
767,373737
767,475725
767,166154
767,168919
767,241245
767,29581
768,256358
768,466487
768,310052
768,354288
768,135702
768,134589
768,260450
768,83522
768,243056
768,427840
769,40510
769,2460
769,102802
769,343034
769,224357
769,1082
769,130944
769,218239
769,104648
769,341203
770,432265
770,437864
770,179471
770,64010
770,219784
770,1895
770,468375
770,477025
770,102914
770,470573
771,328391
771,206139
771,41392
771,188898
771,46870
771,154588
771,162788
771,475869
771,197483
771,444552
772,297331
772,347863
772,304140
772,140741
772,148863
772,315812
772,72686
772,323002
772,464850
772,6791
773,440606
773,154253
773,235884
773,410050
773,374282
773,7859
773,462123
773,8940
773,53773
773,381796
774,58193
774,4139
774,378916
774,381933
774,79605
774,346930
774,402606
774,44742
774,124623
774,250563
775,67518
775,400359
775,236160
775,331399
775,82622
775,397399
775,61191
775,416458
775,255171
775,425191
776,381765
776,441741
776,276619
776,197916
776,139007
776,163516
776,150277
776,200206
776,331806
776,331555
777,400594
777,45234
777,334319
777,431036
777,416030
777,249978
777,125161
777,12962
777,1506
777,196384
778,35676
778,211590
778,117678
778,288337
778,98401
778,464133
778,407766
778,373554
778,443243
778,295922
779,265301
779,274359
779,460888
779,149549
779,276687
779,440548
779,339960
779,170413
779,341713
779,242164
780,465671
780,56671
780,6230
780,77149
780,475560
780,271371
780,234283
780,205750
780,128360
780,127222
781,22628
781,457616
781,388907
781,393256
781,143384
781,134283
781,70995
781,413922
781,193076
781,218794
782,53019
782,20321
782,296154
782,374127
782,359876
782,499803
782,82078
782,87933
782,431229
782,267035
783,143214
783,450885
783,31303
783,246833
783,282506
783,120135
783,166946
783,175058
783,473014
783,17040
784,320014
784,39277
784,99882
784,268509
784,389194
784,475972
784,118824
784,268954
784,85495
784,38125
785,498677
785,198229
785,259407
785,266644
785,372981
785,86239
785,148731
785,443186
785,278453
785,250365
786,473831
786,492145
786,109442
786,320503
786,173583
786,453399
786,95880
786,108898
786,213160
786,282942
787,355330
787,451286
787,167158
787,61857
787,265537
787,448999
787,398953
787,397945
787,146917
787,168900
788,39248
788,484730
788,326772
788,49635
788,85291
788,217916
788,227627
788,54116
788,59816
788,329348
789,206199
789,359875
789,309760
789,429488
789,475120
789,289631
789,121399
789,118152
789,86782
789,399223
790,175209
790,494107
790,304740
790,223013
790,258970
790,458862
790,263754
790,70995
790,316088
790,115220
791,421836
791,309877
791,476012
791,463643
791,49119
791,429879
791,298388
791,25396
791,477940
791,327875
792,188040
792,96843
792,174874
792,27167
792,179047
792,316052
792,326066
792,404702
792,183624
792,427062
793,50797
793,202673
793,424754
793,157035
793,337156
793,469027
793,6988
793,414959
793,271011
793,124988
794,118908
794,496370
794,369317
794,325441
794,75897
794,282717
794,312810
794,104550
794,58728
794,397855
795,7782
795,399970
795,186693
795,183624
795,356659
795,239060
795,93809
795,141838
795,480423
795,456028
796,391814
796,416692
796,399050
796,51762
796,183056
796,164818
796,156798
796,214809
796,25816
796,485028
797,109842
797,29876
797,41820
797,387545
797,278481
797,261756
797,166459
797,487263
797,15957
797,71839
798,134513
798,220991
798,361192
798,37303
798,451154
798,401390
798,145638
798,486893
798,225583
798,64710
799,144979
799,242130
799,151641
799,34597
799,173496
799,77235
799,244416
799,339139
799,328391
799,262579
800,30893
800,124391
800,213779
800,349127
800,109056
800,500209
800,153073
800,301752
800,383440
800,481109
801,18584
801,40561
801,47089
801,427240
801,40747
801,223150
801,201345
801,391170
801,266301
801,258580
802,317159
802,403900
802,344646
802,53780
802,428939
802,423461
802,308780
802,214721
802,199368
802,474343
803,431714
803,142481
803,221095
803,496550
803,48678
803,414281
803,302985
803,91385
803,336324
803,195681
804,82853
804,453872
804,412497
804,87278
804,336578
804,423397
804,250566
804,405055
804,329023
804,229777
805,152581
805,448177
805,148650
805,152493
805,154839
805,88792
805,222904
805,259543
805,424386
805,170562
806,268765
806,70653
806,72024
806,108961
806,291929
806,9910
806,126061
806,301218
806,155208
806,373523
807,247740
807,376058
807,466309
807,271426
807,130332
807,119975
807,220785
807,126583
807,87305
807,329355
808,491163
808,15825
808,499379
808,217448
808,60096
808,144010
808,312995
808,316863
808,90665
808,24138
809,47625
809,380937
809,448909
809,442328
809,399238
809,178313
809,60362
809,165794
809,275003
809,36840
810,468843
810,369446
810,266309
810,351465
810,59673
810,426165
810,364518
810,243353
810,496276
810,127642
811,30001
811,60424
811,171881
811,226381
811,247622
811,157527
811,472123
811,131150
811,499730
811,285232
812,416270
812,117050
812,99854
812,425912
812,182164
812,381101
812,489322
812,3420
812,66199
812,82298
813,109186
813,50437
813,438667
813,391607
813,106118
813,261582
813,206139
813,199741
813,497297
813,107394
814,219034
814,289838
814,288860
814,367628
814,260381
814,81665
814,6531
814,442918
814,134885
814,152114
815,452302
815,477511
815,23689
815,479342
815,370335
815,232412
815,317549
815,229342
815,231293
815,262780
816,404193
816,342495
816,213837
816,141239
816,140055
816,177200
816,220284
816,376293
816,26668
816,241369
817,324625
817,298481
817,188375
817,171541
817,170143
817,51232
817,319879
817,106867
817,52616
817,71877
818,311350
818,165168
818,466212
818,57389
818,462267
818,445947
818,344994
818,141025
818,220857
818,437841
819,444739
819,342984
819,384406
819,210157
819,335276
819,201768
819,422349
819,292417
819,7698
819,484670
820,420248
820,286251
820,418929
820,222259
820,70125
820,16056
820,199310
820,399432
820,40499
820,186307
821,481987
821,179071
821,137977
821,155945
821,188061
821,293534
821,238661
821,399920
821,285580
821,188810
822,104766
822,41400
822,169432
822,89941
822,105035
822,481998
822,448765
822,203426
822,460335
822,325776
823,489412
823,74300
823,75420
823,425335
823,456813
823,470421
823,29922
823,319456
823,92888
823,346560
824,116590
824,96319
824,148830
824,358897
824,331093
824,177789
824,115878
824,105097
824,464304
824,388633
825,336037
825,6124
825,391548
825,79598
825,128354
825,114095
825,170146
825,322490
825,496070
825,157288
826,350756
826,275988
826,489649
826,191462
826,446631
826,334524
826,490044
826,9517
826,149399
826,220307
827,268816
827,296777
827,51670
827,149363
827,332658
827,167366
827,402415
827,272140
827,290812
827,436442
828,101583
828,63601
828,197874
828,462886
828,429084
828,184168
828,33093
828,287726
828,455030
828,132644
829,475695
829,79453
829,212316
829,88772
829,408322
829,184389
829,309204
829,495661
829,363601
829,238329
830,336248
830,314668
830,173912
830,252415
830,50623
830,317285
830,420763
830,413643
830,375842
830,256110
831,348796
831,218669
831,25691
831,75161
831,8597
831,216348
831,9024
831,281157
831,84910
831,295683
832,445319
832,176878
832,227529
832,239253
832,71455
832,429619
832,219806
832,366399
832,201230
832,5888
833,412611
833,487272
833,271501
833,50524
833,460089
833,151057
833,12499
833,424434
833,53805
833,196897
834,116323
834,292545
834,47588
834,357455
834,225691
834,18858
834,279759
834,80364
834,346011
834,44047
835,269189
835,250106
835,50528
835,340642
835,107071
835,290566
835,399238
835,49381
835,354126
835,264873
836,286071
836,105650
836,108070
836,466036
836,115164
836,195687
836,490621
836,128686
836,346209
836,102887
837,331863
837,465995
837,324441
837,251857
837,49323
837,163266
837,174717
837,181495
837,130788
837,105328
838,210411
838,412538
838,278737
838,87070
838,457263
838,22964
838,106959
838,321504
838,215356
838,126182
839,265355
839,460273
839,340267
839,7387
839,377604
839,200582
839,48182
839,400435
839,216820
839,453326
840,86422
840,37023
840,37916
840,49635
840,58457
840,248992
840,312222
840,404075
840,364912
840,464748
841,29162
841,195616
841,100889
841,435907
841,65854
841,205799
841,146206
841,8535
841,99018
841,391721
842,239765
842,444332
842,78744
842,203260
842,392228
842,334585
842,97149
842,458718
842,351054
842,265215
843,415634
843,264066
843,227072
843,303437
843,218636
843,83419
843,281963
843,215092
843,476702
843,392888
844,76984
844,168144
844,301099
844,297795
844,328394
844,425121
844,456882
844,444324
844,106938
844,458729
845,203335
845,180841
845,311992
845,386685
845,159220
845,313842
845,89571
845,395723
845,90472
845,66881
846,187763
846,353129
846,233375
846,461660
846,349306
846,111543
846,66410
846,142529
846,450855
846,188196
847,138091
847,253193
847,419171
847,34080
847,240793
847,43488
847,170295
847,264903
847,17403
847,14618
848,65142
848,476683
848,314250
848,475438
848,33310
848,190400
848,217053
848,340980
848,244999
848,90302
849,350614
849,357037
849,407486
849,326689
849,33731
849,231608
849,48929
849,11464
849,481546
849,64791
850,119331
850,384005
850,127145
850,258248
850,484432
850,318007
850,294952
850,302254
850,216477
850,258585
851,178635
851,132952
851,199785
851,83099
851,410213
851,312067
851,24138
851,364462
851,217235
851,126374
852,83408
852,3493
852,203263
852,114532
852,202951
852,222869
852,3937
852,310890
852,86284
852,476380
853,76119
853,301843
853,175104
853,469594
853,150364
853,442268
853,107982
853,187264
853,269188
853,198432
854,306271
854,397114
854,346069
854,265715
854,271782
854,447103
854,16342
854,479004
854,199107
854,17234
855,183936
855,418272
855,124744
855,32130
855,316719
855,151611
855,214181
855,121733
855,188320
855,150625
856,127490
856,92436
856,247998
856,322501
856,445775
856,434296
856,22632
856,74363
856,395713
856,341776
857,351113
857,453762
857,229293
857,499177
857,120107
857,500439
857,499552
857,490058
857,27304
857,363171
858,435105
858,23598
858,388915
858,71279
858,261345
858,40985
858,8101
858,251139
858,154781
858,356689
859,500290
859,459298
859,154051
859,76057
859,301876
859,153951
859,216990
859,303675
859,190612
859,481309
860,38632
860,303675
860,65511
860,253590
860,459174
860,235896
860,105374
860,392089
860,44055
860,430772
861,67581
861,124914
861,323313
861,303675
861,285750
861,24789
861,390469
861,112716
861,455621
861,120005
862,55116
862,204755
862,208184
862,219448
862,209601
862,249190
862,477122
862,85406
862,151649
862,224022
863,37102
863,341686
863,18868
863,185742
863,303675
863,403009
863,259779
863,208325
863,291670
863,198095
864,175793
864,342544
864,47765
864,333682
864,160904
864,27939
864,321744
864,226744
864,375625
864,270290
865,221210
865,206731
865,13995
865,223145
865,77812
865,351627
865,258297
865,221534
865,343260
865,76216
866,387305
866,222351
866,319233
866,17839
866,297136
866,32609
866,487999
866,393504
866,356744
866,145179
867,128967
867,342892
867,82749
867,343320
867,249886
867,159416
867,41176
867,97356
867,291038
867,17662
868,399043
868,415252
868,53329
868,314571
868,138976
868,476948
868,465480
868,65001
868,212601
868,90530
869,44439
869,154781
869,257696
869,37023
869,243066
869,470336
869,236854
869,383981
869,270586
869,208423
870,181415
870,72446
870,497711
870,235442
870,23817
870,79559
870,377174
870,419839
870,273633
870,258412
871,319775
871,217687
871,162202
871,494162
871,483549
871,251561
871,197889
871,241837
871,364183
871,118520
872,170280
872,89439
872,411270
872,188964
872,368276
872,76463
872,39253
872,345328
872,394369
872,201363
873,360226
873,255072
873,203585
873,26573
873,333728
873,321150
873,431842
873,38864
873,425509
873,139593
874,145490
874,403792
874,80436
874,416437
874,386784
874,169338
874,318740
874,86298
874,419189
874,440729
875,32825
875,40706
875,245553
875,270698
875,354257
875,496539
875,49635
875,146288
875,98201
875,248152
876,67318
876,40133
876,20452
876,254631
876,484517
876,100763
876,317265
876,98486
876,91130
876,492476
877,476062
877,405520
877,289927
877,243881
877,500401
877,348006
877,120269
877,225768
877,172662
877,501525
878,30502
878,32848
878,401771
878,440452
878,73836
878,459866
878,204908
878,493418
878,204975
878,400575
879,38864
879,357979
879,145630
879,201981
879,352251
879,425913
879,196989
879,481363
879,495991
879,19743
880,479928
880,295013
880,177400
880,71537
880,410602
880,198374
880,241867
880,123925
880,413791
880,228145
881,249187
881,465093
881,281122
881,266623
881,85931
881,475045
881,370061
881,484730
881,316681
881,100109
882,429561
882,236875
882,204179
882,263858
882,303675
882,53559
882,48554
882,350715
882,167587
882,85655
883,95883
883,130330
883,431188
883,75679
883,163779
883,259941
883,68439
883,338458
883,344028
883,405757
884,276076
884,463013
884,1267
884,346164
884,53615
884,257352
884,112763
884,300828
884,493663
884,237500
885,309388
885,199800
885,30750
885,344013
885,342176
885,287632
885,257429
885,268614
885,72887
885,333842
886,464678
886,375097
886,487376
886,82963
886,353052
886,485051
886,85842
886,62500
886,193715
886,411869
887,434686
887,56961
887,357994
887,475850
887,171881
887,31165
887,49635
887,348564
887,228184
887,359631
888,477710
888,338570
888,59579
888,17269
888,145805
888,124840
888,84068
888,56103
888,428517
888,172360
889,128594
889,473599
889,198997
889,218417
889,404262
889,293652
889,425672
889,124914
889,264833
889,74520
890,166110
890,10449
890,367550
890,171940
890,128371
890,97327
890,40706
890,327929
890,2490
890,270531
891,303675
891,59387
891,190306
891,118779
891,245899
891,39456
891,144533
891,117050
891,374898
891,151355
892,57332
892,144911
892,140489
892,23907
892,94494
892,135606
892,298559
892,328747
892,499816
892,60360
893,93670
893,309328
893,4747
893,342248
893,75599
893,1927
893,178501
893,53184
893,367245
893,394765
894,385061
894,147639
894,182549
894,184610
894,255967
894,436473
894,483914
894,293312
894,291278
894,421852
895,390272
895,138610
895,22202
895,349426
895,270076
895,70285
895,56631
895,349353
895,75026
895,189189
896,388031
896,494594
896,182667
896,57376
896,250430
896,279108
896,308441
896,309251
896,28260
896,294031
897,177134
897,285754
897,64635
897,474632
897,295238
897,408667
897,369317
897,389478
897,183820
897,331051
898,326268
898,124926
898,251995
898,165647
898,392620
898,400717
898,375117
898,372364
898,424491
898,26040
899,11656
899,247352
899,339336
899,207429
899,369177
899,149007
899,330738
899,316783
899,376017
899,492089
900,381007
900,455169
900,484264
900,229310
900,201095
900,364909
900,65169
900,336325
900,120436
900,333104
901,286669
901,458957
901,377249
901,355383
901,241835
901,493607
901,304470
901,370767
901,470876
901,230803
902,318860
902,257575
902,319724
902,472560
902,101559
902,2482
902,5969
902,12920
902,81456
902,221763
903,418627
903,336992
903,454147
903,307373
903,319581
903,101435
903,308430
903,367975
903,234942
903,132216
904,492089
904,367691
904,146993
904,132617
904,474323
904,462375
904,23969
904,343328
904,402599
904,104728
905,410771
905,182424
905,470783
905,180086
905,140119
905,19148
905,227817
905,104969
905,394799
905,365795
906,170700
906,414942
906,5732
906,148887
906,223477
906,420746
906,443746
906,38735
906,58978
906,473194
907,276710
907,112957
907,137419
907,162494
907,445824
907,26505
907,346250
907,215424
907,135710
907,226740
908,245372
908,432659
908,11541
908,64499
908,41094
908,458274
908,443388
908,177785
908,482295
908,107660
909,485565
909,468791
909,27383
909,251928
909,135217
909,411464
909,350778
909,183025
909,285574
909,132216
910,290528
910,161530
910,352050
910,124719
910,294474
910,109240
910,88704
910,417949
910,48801
910,254584
911,364267
911,135437
911,201095
911,364909
911,202904
911,489511
911,196388
911,407067
911,71692
911,23579
912,261205
912,493388
912,57814
912,333354
912,109583
912,252209
912,53117
912,94826
912,479505
912,100548
913,34514
913,409283
913,68852
913,171750
913,478139
913,211739
913,161905
913,224086
913,167389
913,101300
914,164751
914,50519
914,235070
914,281413
914,209487
914,448082
914,372999
914,55795
914,260184
914,469313
915,201095
915,364909
915,172909
915,135437
915,202904
915,489511
915,346209
915,199623
915,14794
915,277788
916,45366
916,458359
916,323902
916,498353
916,454836
916,265882
916,172909
916,21566
916,193268
916,462886
917,418390
917,373545
917,196273
917,337373
917,281881
917,462985
917,114725
917,138323
917,424356
917,271848
918,201095
918,364909
918,135437
918,371101
918,369798
918,147133
918,202904
918,135250
918,221555
918,413058
919,483025
919,444455
919,23842
919,109084
919,472682
919,24672
919,275223
919,155157
919,203678
919,112366
920,445263
920,142032
920,395520
920,275748
920,276516
920,432594
920,293817
920,369992
920,399693
920,101312
921,297538
921,331004
921,477296
921,40017
921,106773
921,246692
921,378685
921,385502
921,355982
921,108120
922,496133
922,501630
922,454673
922,201095
922,364909
922,103712
922,444129
922,463607
922,88724
922,156938
923,444424
923,21248
923,113501
923,428458
923,315307
923,95070
923,175077
923,294757
923,133177
923,94009
924,406298
924,124780
924,383051
924,388047
924,47242
924,165038
924,12243
924,302639
924,52794
924,344748
925,499809
925,146295
925,412975
925,230710
925,422099
925,63008
925,17702
925,149034
925,309982
925,201095
926,325342
926,77832
926,324451
926,280428
926,410755
926,159319
926,346206
926,457453
926,279832
926,160172
927,255179
927,387120
927,201095
927,364909
927,245882
927,320884
927,388665
927,135437
927,373839
927,234065
928,377444
928,275909
928,240983
928,80412
928,26298
928,447542
928,440511
928,370105
928,226874
928,234315
929,388047
929,77137
929,92288
929,64177
929,441651
929,467864
929,387269
929,250739
929,165373
929,239524
930,284317
930,460875
930,327018
930,148636
930,150179
930,114734
930,424021
930,155379
930,323902
930,215158
931,133105
931,104093
931,128549
931,327078
931,415647
931,318738
931,385596
931,142887
931,411529
931,207702
932,38085
932,77522
932,87273
932,477916
932,321465
932,454603
932,13378
932,225254
932,103459
932,219084
933,342521
933,376369
933,438973
933,352992
933,501114
933,370146
933,84549
933,253451
933,30664
933,52610
934,313111
934,401524
934,452502
934,81097
934,79812
934,22931
934,165440
934,498922
934,230143
934,148083
935,48206
935,201095
935,364909
935,161247
935,454882
935,152692
935,476700
935,70678
935,335212
935,139359
936,146302
936,323902
936,233727
936,384564
936,301586
936,148083
936,422557
936,320884
936,123058
936,145309
937,323525
937,248575
937,196840
937,97834
937,71578
937,215554
937,234489
937,271983
937,372625
937,309982
938,27893
938,21535
938,84797
938,140724
938,466345
938,374089
938,107265
938,378142
938,229474
938,77713
939,404298
939,196388
939,202904
939,201095
939,364909
939,78952
939,135437
939,461947
939,162770
939,309982
940,436306
940,309982
940,71692
940,112643
940,117843
940,338444
940,17468
940,18233
940,402824
940,111643
941,80132
941,204549
941,201095
941,239354
941,364909
